<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<C>-5.6139</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4295" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13344">2,2,3,3-tetramethyloctane</SubstanceName>
<CasRegistryNo id="ref-13345">62183-74-8</CasRegistryNo>
<MinTemperature>348.68</MinTemperature>
<MaxTemperature>655.89</MaxTemperature>
<A>24.763</A>
<B>-3451.3</B>
<C>-5.4533</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4296" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13346">2,2,3,7-tetramethyloctane</SubstanceName>
<CasRegistryNo id="ref-13347">62183-78-2</CasRegistryNo>
<MinTemperature>345.62</MinTemperature>
<MaxTemperature>643.65</MaxTemperature>
<A>25.353</A>
<B>-3477.5</B>
<C>-5.6296</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4297" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13348">2,2,4,4-tetramethyloctane</SubstanceName>
<CasRegistryNo id="ref-13349">62183-79-3</CasRegistryNo>
<MinTemperature>343.06</MinTemperature>
<MaxTemperature>644.8</MaxTemperature>
<A>25.113</A>
<B>-3422.1</B>
<C>-5.5763</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4298" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13350">2,2,4,5-tetramethyloctane</SubstanceName>
<CasRegistryNo id="ref-13351">62183-80-6</CasRegistryNo>
<MinTemperature>340.68</MinTemperature>
<MaxTemperature>634</MaxTemperature>
<A>25.673</A>
<B>-3451.7</B>
<C>-5.7423</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4299" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13352">2,3,4,5-tetramethyloctane</SubstanceName>
<CasRegistryNo id="ref-13353">62199-27-3</CasRegistryNo>
<MinTemperature>348.89</MinTemperature>
<MaxTemperature>643.97</MaxTemperature>
<A>25.548</A>
<B>-3537.3</B>
<C>-5.6669</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4300" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13354">2,2,6,7-tetramethyloctane</SubstanceName>
<CasRegistryNo id="ref-13355">62199-21-7</CasRegistryNo>
<MinTemperature>343.51</MinTemperature>
<MaxTemperature>639.52</MaxTemperature>
<A>25.489</A>
<B>-3466.5</B>
<C>-5.6774</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4301" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13356">2,4,4,5-tetramethyloctane</SubstanceName>
<CasRegistryNo id="ref-13357">62199-34-2</CasRegistryNo>
<MinTemperature>343.51</MinTemperature>
<MaxTemperature>639.52</MaxTemperature>
<A>25.489</A>
<B>-3466.5</B>
<C>-5.6774</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4302" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13358">2,3,6,7-tetramethyloctane</SubstanceName>
<CasRegistryNo id="ref-13359">52670-34-5</CasRegistryNo>
<MinTemperature>348.18</MinTemperature>
<MaxTemperature>642.6</MaxTemperature>
<A>25.593</A>
<B>-3533.6</B>
<C>-5.6827</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4303" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13360">2,3,6,6-tetramethyloctane</SubstanceName>
<CasRegistryNo id="ref-13361">62199-33-1</CasRegistryNo>
<MinTemperature>344.92</MinTemperature>
<MaxTemperature>642.27</MaxTemperature>
<A>25.398</A>
<B>-3473.8</B>
<C>-5.6455</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4304" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13362">2,3,5,6-tetramethyloctane</SubstanceName>
<CasRegistryNo id="ref-13363">62199-31-9</CasRegistryNo>
<MinTemperature>347.47</MinTemperature>
<MaxTemperature>641.23</MaxTemperature>
<A>25.638</A>
<B>-3529.8</B>
<C>-5.6986</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4305" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13364">2,3,5,5-tetramethyloctane</SubstanceName>
<CasRegistryNo id="ref-13365">62199-30-8</CasRegistryNo>
<MinTemperature>346.33</MinTemperature>
<MaxTemperature>645.03</MaxTemperature>
<A>25.308</A>
<B>-3481.2</B>
<C>-5.6139</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4306" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13366">2,4,4,7-tetramethyloctane</SubstanceName>
<CasRegistryNo id="ref-13367">35866-96-7</CasRegistryNo>
<MinTemperature>338.57</MinTemperature>
<MaxTemperature>629.87</MaxTemperature>
<A>25.814</A>
<B>-3440.8</B>
<C>-5.792</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4307" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13368">2,3,4,6-tetramethyloctane</SubstanceName>
<CasRegistryNo id="ref-13369">62199-28-4</CasRegistryNo>
<MinTemperature>347.47</MinTemperature>
<MaxTemperature>641.23</MaxTemperature>
<A>25.638</A>
<B>-3529.8</B>
<C>-5.6986</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4308" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13370">2,4,5,5-tetramethyloctane</SubstanceName>
<CasRegistryNo id="ref-13371">62199-36-4</CasRegistryNo>
<MinTemperature>344.21</MinTemperature>
<MaxTemperature>640.89</MaxTemperature>
<A>25.443</A>
<B>-3470.1</B>
<C>-5.6614</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4309" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13372">2,3,4,4-tetramethyloctane</SubstanceName>
<CasRegistryNo id="ref-13373">62199-26-2</CasRegistryNo>
<MinTemperature>347.04</MinTemperature>
<MaxTemperature>646.41</MaxTemperature>
<A>25.264</A>
<B>-3485</B>
<C>-5.5982</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4310" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13374">2,3,3,7-tetramethyloctane</SubstanceName>
<CasRegistryNo id="ref-13375">62199-25-1</CasRegistryNo>
<MinTemperature>347.04</MinTemperature>
<MaxTemperature>646.41</MaxTemperature>
<A>25.264</A>
<B>-3485</B>
<C>-5.5982</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4311" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13376">2,3,3,6-tetramethyloctane</SubstanceName>
<CasRegistryNo id="ref-13377">62199-24-0</CasRegistryNo>
<MinTemperature>347.04</MinTemperature>
<MaxTemperature>646.41</MaxTemperature>
<A>25.264</A>
<B>-3485</B>
<C>-5.5982</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4312" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13378">2,3,3,5-tetramethyloctane</SubstanceName>
<CasRegistryNo id="ref-13379">62199-23-9</CasRegistryNo>
<MinTemperature>345.62</MinTemperature>
<MaxTemperature>643.65</MaxTemperature>
<A>25.353</A>
<B>-3477.5</B>
<C>-5.6296</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4313" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13380">2,3,3,4-tetramethyloctane</SubstanceName>
<CasRegistryNo id="ref-13381">62199-22-8</CasRegistryNo>
<MinTemperature>350.56</MinTemperature>
<MaxTemperature>653.29</MaxTemperature>
<A>25.044</A>
<B>-3503.6</B>
<C>-5.5213</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4314" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13382">2,2,7,7-tetramethyloctane</SubstanceName>
<CasRegistryNo id="ref-13383">1071-31-4</CasRegistryNo>
<MinTemperature>338.15</MinTemperature>
<MaxTemperature>635.1</MaxTemperature>
<A>25.432</A>
<B>-3396.7</B>
<C>-5.6886</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4315" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13384">2,3,4,7-tetramethyloctane</SubstanceName>
<CasRegistryNo id="ref-13385">62199-29-5</CasRegistryNo>
<MinTemperature>346.77</MinTemperature>
<MaxTemperature>639.86</MaxTemperature>
<A>25.684</A>
<B>-3526</B>
<C>-5.7145</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4316" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13386">3,3,4,6-tetramethyloctane</SubstanceName>
<CasRegistryNo id="ref-13387">62199-43-3</CasRegistryNo>
<MinTemperature>347.04</MinTemperature>
<MaxTemperature>646.41</MaxTemperature>
<A>25.264</A>
<B>-3485</B>
<C>-5.5982</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4317" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13388">4,4,5,5-tetramethyloctane</SubstanceName>
<CasRegistryNo id="ref-13389">62185-22-2</CasRegistryNo>
<MinTemperature>348.68</MinTemperature>
<MaxTemperature>655.89</MaxTemperature>
<A>24.763</A>
<B>-3451.3</B>
<C>-5.4533</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4318" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13390">3,4,5,6-tetramethyloctane</SubstanceName>
<CasRegistryNo id="ref-13391">62185-21-1</CasRegistryNo>
<MinTemperature>350.31</MinTemperature>
<MaxTemperature>646.71</MaxTemperature>
<A>25.459</A>
<B>-3544.9</B>
<C>-5.6356</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4319" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13392">3,4,5,5-tetramethyloctane</SubstanceName>
<CasRegistryNo id="ref-13393">62185-20-0</CasRegistryNo>
<MinTemperature>347.74</MinTemperature>
<MaxTemperature>647.78</MaxTemperature>
<A>25.219</A>
<B>-3488.7</B>
<C>-5.5827</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4320" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13394">3,4,4,6-tetramethyloctane</SubstanceName>
<CasRegistryNo id="ref-13395">62185-19-7</CasRegistryNo>
<MinTemperature>346.33</MinTemperature>
<MaxTemperature>645.03</MaxTemperature>
<A>25.308</A>
<B>-3481.2</B>
<C>-5.6139</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4321" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13396">3,4,4,5-tetramethyloctane</SubstanceName>
<CasRegistryNo id="ref-13397">62199-47-7</CasRegistryNo>
<MinTemperature>350.56</MinTemperature>
<MaxTemperature>653.29</MaxTemperature>
<A>25.044</A>
<B>-3503.6</B>
<C>-5.5213</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4322" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13398">3,3,6,6-tetramethyloctane</SubstanceName>
<CasRegistryNo id="ref-13399">62199-46-6</CasRegistryNo>
<MinTemperature>341.45</MinTemperature>
<MaxTemperature>641.61</MaxTemperature>
<A>25.217</A>
<B>-3413.7</B>
<C>-5.6127</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4323" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13400">2,4,4,6-tetramethyloctane</SubstanceName>
<CasRegistryNo id="ref-13401">62199-35-3</CasRegistryNo>
<MinTemperature>339.27</MinTemperature>
<MaxTemperature>631.25</MaxTemperature>
<A>25.767</A>
<B>-3444.4</B>
<C>-5.7753</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4324" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13402">3,3,5,5-tetramethyloctane</SubstanceName>
<CasRegistryNo id="ref-13403">62199-44-4</CasRegistryNo>
<MinTemperature>346.58</MinTemperature>
<MaxTemperature>651.73</MaxTemperature>
<A>24.892</A>
<B>-3440.3</B>
<C>-5.4988</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4325" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13404">2,4,5,7-tetramethyloctane</SubstanceName>
<CasRegistryNo id="ref-13405">2217-17-6</CasRegistryNo>
<MinTemperature>341.31</MinTemperature>
<MaxTemperature>629.32</MaxTemperature>
<A>26.042</A>
<B>-3497.2</B>
<C>-5.8406</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4326" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13406">3,3,4,5-tetramethyloctane</SubstanceName>
<CasRegistryNo id="ref-13407">62199-42-2</CasRegistryNo>
<MinTemperature>348.45</MinTemperature>
<MaxTemperature>649.16</MaxTemperature>
<A>25.175</A>
<B>-3492.4</B>
<C>-5.5672</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4327" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13408">3,3,4,4-tetramethyloctane</SubstanceName>
<CasRegistryNo id="ref-13409">62199-41-1</CasRegistryNo>
<MinTemperature>350.09</MinTemperature>
<MaxTemperature>658.66</MaxTemperature>
<A>24.677</A>
<B>-3458.6</B>
<C>-5.4234</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4328" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13410">2,5,6,6-tetramethyloctane</SubstanceName>
<CasRegistryNo id="ref-13411">62199-40-0</CasRegistryNo>
<MinTemperature>347.04</MinTemperature>
<MaxTemperature>646.41</MaxTemperature>
<A>25.264</A>
<B>-3485</B>
<C>-5.5982</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4329" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13412">2,5,5,6-tetramethyloctane</SubstanceName>
<CasRegistryNo id="ref-13413">62199-39-7</CasRegistryNo>
<MinTemperature>345.62</MinTemperature>
<MaxTemperature>643.65</MaxTemperature>
<A>25.353</A>
<B>-3477.5</B>
<C>-5.6296</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4330" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13414">2,4,6,6-tetramethyloctane</SubstanceName>
<CasRegistryNo id="ref-13415">62199-38-6</CasRegistryNo>
<MinTemperature>340.68</MinTemperature>
<MaxTemperature>634</MaxTemperature>
<A>25.673</A>
<B>-3451.7</B>
<C>-5.7423</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4331" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13416">2,4,5,6-tetramethyloctane</SubstanceName>
<CasRegistryNo id="ref-13417">62199-37-5</CasRegistryNo>
<MinTemperature>346.77</MinTemperature>
<MaxTemperature>639.86</MaxTemperature>
<A>25.684</A>
<B>-3526</B>
<C>-5.7145</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4332" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13418">3,3,5,6-tetramethyloctane</SubstanceName>
<CasRegistryNo id="ref-13419">62199-45-5</CasRegistryNo>
<MinTemperature>344.92</MinTemperature>
<MaxTemperature>642.27</MaxTemperature>
<A>25.398</A>
<B>-3473.8</B>
<C>-5.6455</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4333" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13420">2,2,6,6-tetramethyloctane</SubstanceName>
<CasRegistryNo id="ref-13421">62199-20-6</CasRegistryNo>
<MinTemperature>338.15</MinTemperature>
<MaxTemperature>635.1</MaxTemperature>
<A>25.432</A>
<B>-3396.7</B>
<C>-5.6886</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4334" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13422">2,2,5,7-tetramethyloctane</SubstanceName>
<CasRegistryNo id="ref-13423">62199-19-3</CasRegistryNo>
<MinTemperature>339.27</MinTemperature>
<MaxTemperature>631.25</MaxTemperature>
<A>25.767</A>
<B>-3444.4</B>
<C>-5.7753</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4335" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13424">2,2,5,6-tetramethyloctane</SubstanceName>
<CasRegistryNo id="ref-13425">62183-84-0</CasRegistryNo>
<MinTemperature>342.8</MinTemperature>
<MaxTemperature>638.14</MaxTemperature>
<A>25.535</A>
<B>-3462.8</B>
<C>-5.6935</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4336" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13426">2,2,4,7-tetramethyloctane</SubstanceName>
<CasRegistryNo id="ref-13427">62183-82-8</CasRegistryNo>
<MinTemperature>339.13</MinTemperature>
<MaxTemperature>630.97</MaxTemperature>
<A>25.777</A>
<B>-3443.7</B>
<C>-5.7786</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4337" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13428">2,2,5,5-tetramethyloctane</SubstanceName>
<CasRegistryNo id="ref-13429">62183-83-9</CasRegistryNo>
<MinTemperature>337.44</MinTemperature>
<MaxTemperature>633.71</MaxTemperature>
<A>25.479</A>
<B>-3393.1</B>
<C>-5.705</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4338" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13430">2,2,3,3-tetramethylpentane</SubstanceName>
<CasRegistryNo id="ref-13431">7154-79-2</CasRegistryNo>
<MinTemperature>263.26</MinTemperature>
<MaxTemperature>610.85</MaxTemperature>
<A>35.422</A>
<B>-3276</B>
<C>-9.5678</C>
<D>9.0298E-10</D>
<E>2.4355E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4339" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13432">2,2,3,4-tetramethylpentane</SubstanceName>
<CasRegistryNo id="ref-13433">1186-53-4</CasRegistryNo>
<MinTemperature>152.06</MinTemperature>
<MaxTemperature>592.15</MaxTemperature>
<A>52.344</A>
<B>-3647.7</B>
<C>-16.608</C>
<D>0.0069991</D>
<E>-5.101E-14</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4340" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13434">2,3,3,4-tetramethylpentane</SubstanceName>
<CasRegistryNo id="ref-13435">16747-38-9</CasRegistryNo>
<MinTemperature>300</MinTemperature>
<MaxTemperature>607.5</MaxTemperature>
<A>65.988</A>
<B>-4067.2</B>
<C>-22.199</C>
<D>0.012445</D>
<E>-2.0351E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4341" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13436">2,2,4,4-tetramethylpentane</SubstanceName>
<CasRegistryNo id="ref-13437">1070-87-7</CasRegistryNo>
<MinTemperature>206.95</MinTemperature>
<MaxTemperature>571.35</MaxTemperature>
<A>-3.8184</A>
<B>-2244.2</B>
<C>7.0671</C>
<D>-0.019644</D>
<E>1.1435E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4342" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
